"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2023","1,841.25","1,841.25","1,841.25","1,841.25","","0.91%"
"02/28/2023","1,824.60","1,824.60","1,824.60","1,824.60","","0.33%"
"02/27/2023","1,818.65","1,818.65","1,818.65","1,818.65","","0.43%"
"02/24/2023","1,810.95","1,810.95","1,810.95","1,810.95","","-0.83%"
"02/23/2023","1,826.05","1,826.05","1,826.05","1,826.05","","-0.53%"
"02/22/2023","1,835.75","1,835.75","1,835.75","1,835.75","","-0.06%"
"02/21/2023","1,836.85","1,836.85","1,836.85","1,836.85","","-0.48%"
"02/20/2023","1,845.80","1,845.80","1,845.80","1,845.80","","0.65%"
"02/17/2023","1,833.95","1,833.95","1,833.95","1,833.95","","0.27%"
"02/16/2023","1,828.95","1,828.95","1,828.95","1,828.95","","-0.12%"
"02/15/2023","1,831.20","1,831.20","1,831.20","1,831.20","","-1.74%"
"02/14/2023","1,863.70","1,863.70","1,863.70","1,863.70","","0.41%"
"02/13/2023","1,856.05","1,856.05","1,856.05","1,856.05","","-0.20%"
"02/10/2023","1,859.70","1,859.70","1,859.70","1,859.70","","-1.03%"
"02/09/2023","1,879.10","1,879.10","1,879.10","1,879.10","","0.34%"
"02/08/2023","1,872.65","1,872.65","1,872.65","1,872.65","","0.10%"
"02/07/2023","1,870.70","1,870.70","1,870.70","1,870.70","","-0.14%"
"02/06/2023","1,873.25","1,873.25","1,873.25","1,873.25","","-0.11%"
"02/03/2023","1,875.35","1,875.35","1,875.35","1,875.35","","-2.41%"
"02/02/2023","1,921.65","1,921.65","1,921.65","1,921.65","","-0.22%"
"02/01/2023","1,925.90","1,925.90","1,925.90","1,925.90","","0.10%"
"01/31/2023","1,923.90","1,923.90","1,923.90","1,923.90","","-0.01%"
"01/30/2023","1,924.10","1,924.10","1,924.10","1,924.10","","0.05%"
"01/27/2023","1,923.05","1,923.05","1,923.05","1,923.05","","-0.49%"
"01/26/2023","1,932.45","1,932.45","1,932.45","1,932.45","","0.09%"
"01/25/2023","1,930.80","1,930.80","1,930.80","1,930.80","","0.52%"
"01/24/2023","1,920.75","1,920.75","1,920.75","1,920.75","","0.31%"
"01/23/2023","1,914.85","1,914.85","1,914.85","1,914.85","","-0.52%"
"01/20/2023","1,924.90","1,924.90","1,924.90","1,924.90","","0.33%"
"01/19/2023","1,918.60","1,918.60","1,918.60","1,918.60","","-0.11%"
"01/18/2023","1,920.70","1,920.70","1,920.70","1,920.70","","0.36%"
"01/17/2023","1,913.80","1,913.80","1,913.80","1,913.80","","-0.17%"
"01/16/2023","1,917.00","1,917.00","1,917.00","1,917.00","","0.52%"
"01/13/2023","1,907.15","1,907.15","1,907.15","1,907.15","","1.31%"
"01/12/2023","1,882.55","1,882.55","1,882.55","1,882.55","","0.54%"
"01/11/2023","1,872.35","1,872.35","1,872.35","1,872.35","","-0.34%"
"01/10/2023","1,878.65","1,878.65","1,878.65","1,878.65","","-0.01%"
"01/09/2023","1,878.85","1,878.85","1,878.85","1,878.85","","1.44%"
"01/06/2023","1,852.20","1,852.20","1,852.20","1,852.20","","0.99%"
"01/05/2023","1,834.00","1,834.00","1,834.00","1,834.00","","-1.25%"
"01/04/2023","1,857.30","1,857.30","1,857.30","1,857.30","","0.76%"
"01/03/2023","1,843.25","1,843.25","1,843.25","1,843.25","","1.70%"
"12/30/2022","1,812.35","1,812.35","1,812.35","1,812.35","","-0.08%"
"12/29/2022","1,813.75","1,813.75","1,813.75","1,813.75","","0.58%"
"12/28/2022","1,803.35","1,803.35","1,803.35","1,803.35","","0.33%"
"12/23/2022","1,797.40","1,797.40","1,797.40","1,797.40","","-0.18%"
"12/22/2022","1,800.70","1,800.70","1,800.70","1,800.70","","-0.93%"
"12/21/2022","1,817.55","1,817.55","1,817.55","1,817.55","","0.20%"
"12/20/2022","1,813.90","1,813.90","1,813.90","1,813.90","","1.29%"
"12/19/2022","1,790.80","1,790.80","1,790.80","1,790.80","","-0.10%"
"12/16/2022","1,792.55","1,792.55","1,792.55","1,792.55","","0.50%"
"12/15/2022","1,783.55","1,783.55","1,783.55","1,783.55","","-1.36%"
"12/14/2022","1,808.05","1,808.05","1,808.05","1,808.05","","-0.85%"
"12/13/2022","1,823.55","1,823.55","1,823.55","1,823.55","","2.07%"
"12/12/2022","1,786.60","1,786.60","1,786.60","1,786.60","","-0.53%"
"12/09/2022","1,796.15","1,796.15","1,796.15","1,796.15","","0.34%"
"12/08/2022","1,790.15","1,790.15","1,790.15","1,790.15","","0.45%"
"12/07/2022","1,782.20","1,782.20","1,782.20","1,782.20","","0.47%"
"12/06/2022","1,773.80","1,773.80","1,773.80","1,773.80","","-0.17%"
"12/05/2022","1,776.80","1,776.80","1,776.80","1,776.80","","-0.45%"
"12/02/2022","1,784.75","1,784.75","1,784.75","1,784.75","","-1.02%"
"12/01/2022","1,803.15","1,803.15","1,803.15","1,803.15","","2.83%"
"11/30/2022","1,753.50","1,753.50","1,753.50","1,753.50","","0.05%"
"11/29/2022","1,752.70","1,752.70","1,752.70","1,752.70","","0.35%"
"11/28/2022","1,746.55","1,746.55","1,746.55","1,746.55","","-0.30%"
"11/25/2022","1,751.85","1,751.85","1,751.85","1,751.85","","-0.20%"
"11/24/2022","1,755.40","1,755.40","1,755.40","1,755.40","","0.88%"
"11/23/2022","1,740.15","1,740.15","1,740.15","1,740.15","","-0.16%"
"11/22/2022","1,742.95","1,742.95","1,742.95","1,742.95","","0.15%"
"11/21/2022","1,740.40","1,740.40","1,740.40","1,740.40","","-0.64%"
"11/18/2022","1,751.60","1,751.60","1,751.60","1,751.60","","-0.40%"
"11/17/2022","1,758.60","1,758.60","1,758.60","1,758.60","","-0.81%"
"11/16/2022","1,773.00","1,773.00","1,773.00","1,773.00","","0.09%"
"11/15/2022","1,771.35","1,771.35","1,771.35","1,771.35","","0.14%"
"11/14/2022","1,768.90","1,768.90","1,768.90","1,768.90","","0.54%"
"11/11/2022","1,759.35","1,759.35","1,759.35","1,759.35","","0.84%"
"11/10/2022","1,744.75","1,744.75","1,744.75","1,744.75","","1.72%"
"11/09/2022","1,715.25","1,715.25","1,715.25","1,715.25","","2.18%"
"11/08/2022","1,678.65","1,678.65","1,678.65","1,678.65","","-0.02%"
"11/07/2022","1,678.95","1,678.95","1,678.95","1,678.95","","0.27%"
"11/04/2022","1,674.40","1,674.40","1,674.40","1,674.40","","2.80%"
"11/03/2022","1,628.75","1,628.75","1,628.75","1,628.75","","-1.26%"
"11/02/2022","1,649.55","1,649.55","1,649.55","1,649.55","","0.26%"
"11/01/2022","1,645.25","1,645.25","1,645.25","1,645.25","","0.38%"
"10/31/2022","1,639.00","1,639.00","1,639.00","1,639.00","","-0.55%"
"10/28/2022","1,648.05","1,648.05","1,648.05","1,648.05","","-0.70%"
"10/27/2022","1,659.75","1,659.75","1,659.75","1,659.75","","-0.42%"
"10/26/2022","1,666.75","1,666.75","1,666.75","1,666.75","","0.45%"
"10/25/2022","1,659.25","1,659.25","1,659.25","1,659.25","","0.61%"
"10/24/2022","1,649.15","1,649.15","1,649.15","1,649.15","","0.36%"
"10/21/2022","1,643.25","1,643.25","1,643.25","1,643.25","","0.49%"
"10/20/2022","1,635.30","1,635.30","1,635.30","1,635.30","","0.22%"
"10/19/2022","1,631.70","1,631.70","1,631.70","1,631.70","","-1.29%"
"10/18/2022","1,653.00","1,653.00","1,653.00","1,653.00","","-0.71%"
"10/17/2022","1,664.75","1,664.75","1,664.75","1,664.75","","0.94%"
"10/14/2022","1,649.30","1,649.30","1,649.30","1,649.30","","0.07%"
"10/13/2022","1,648.10","1,648.10","1,648.10","1,648.10","","-1.35%"
"10/12/2022","1,670.65","1,670.65","1,670.65","1,670.65","","0.36%"
"10/11/2022","1,664.70","1,664.70","1,664.70","1,664.70","","-0.71%"
"10/10/2022","1,676.55","1,676.55","1,676.55","1,676.55","","-1.16%"
"10/07/2022","1,696.15","1,696.15","1,696.15","1,696.15","","-1.05%"
"10/06/2022","1,714.20","1,714.20","1,714.20","1,714.20","","0.81%"
"10/05/2022","1,700.50","1,700.50","1,700.50","1,700.50","","-0.84%"
"10/04/2022","1,714.85","1,714.85","1,714.85","1,714.85","","2.78%"
"10/03/2022","1,668.40","1,668.40","1,668.40","1,668.40","","-0.20%"
"09/30/2022","1,671.75","1,671.75","1,671.75","1,671.75","","1.02%"
"09/29/2022","1,654.80","1,654.80","1,654.80","1,654.80","","0.16%"
"09/28/2022","1,652.15","1,652.15","1,652.15","1,652.15","","1.09%"
"09/27/2022","1,634.30","1,634.30","1,634.30","1,634.30","","-0.55%"
"09/26/2022","1,643.35","1,643.35","1,643.35","1,643.35","","-0.01%"
"09/23/2022","1,643.55","1,643.55","1,643.55","1,643.55","","-1.69%"
"09/22/2022","1,671.85","1,671.85","1,671.85","1,671.85","","0.01%"
"09/21/2022","1,671.75","1,671.75","1,671.75","1,671.75","","0.46%"
"09/20/2022","1,664.15","1,664.15","1,664.15","1,664.15","","-0.03%"
"09/16/2022","1,664.65","1,664.65","1,664.65","1,664.65","","-1.45%"
"09/15/2022","1,689.10","1,689.10","1,689.10","1,689.10","","-0.87%"
"09/14/2022","1,703.90","1,703.90","1,703.90","1,703.90","","-0.06%"
"09/13/2022","1,704.85","1,704.85","1,704.85","1,704.85","","-1.25%"
"09/12/2022","1,726.40","1,726.40","1,726.40","1,726.40","","0.76%"
"09/09/2022","1,713.40","1,713.40","1,713.40","1,713.40","","0.24%"
"09/08/2022","1,709.35","1,709.35","1,709.35","1,709.35","","0.39%"
"09/07/2022","1,702.65","1,702.65","1,702.65","1,702.65","","0.00%"
"09/06/2022","1,702.60","1,702.60","1,702.60","1,702.60","","-0.49%"
"09/05/2022","1,710.95","1,710.95","1,710.95","1,710.95","","-0.09%"
"09/02/2022","1,712.50","1,712.50","1,712.50","1,712.50","","1.07%"
"09/01/2022","1,694.30","1,694.30","1,694.30","1,694.30","","-1.26%"
"08/31/2022","1,715.90","1,715.90","1,715.90","1,715.90","","-0.83%"
"08/30/2022","1,730.30","1,730.30","1,730.30","1,730.30","","-1.20%"
"08/26/2022","1,751.25","1,751.25","1,751.25","1,751.25","","-0.13%"
"08/25/2022","1,753.55","1,753.55","1,753.55","1,753.55","","0.45%"
"08/24/2022","1,745.65","1,745.65","1,745.65","1,745.65","","-0.05%"
"08/23/2022","1,746.55","1,746.55","1,746.55","1,746.55","","0.77%"
"08/22/2022","1,733.25","1,733.25","1,733.25","1,733.25","","-1.00%"
"08/19/2022","1,750.75","1,750.75","1,750.75","1,750.75","","-0.84%"
"08/18/2022","1,765.55","1,765.55","1,765.55","1,765.55","","-0.09%"
"08/17/2022","1,767.20","1,767.20","1,767.20","1,767.20","","-0.43%"
"08/16/2022","1,774.85","1,774.85","1,774.85","1,774.85","","-0.10%"
"08/15/2022","1,776.60","1,776.60","1,776.60","1,776.60","","-0.86%"
"08/12/2022","1,792.10","1,792.10","1,792.10","1,792.10","","-0.26%"
"08/11/2022","1,796.70","1,796.70","1,796.70","1,796.70","","0.09%"
"08/10/2022","1,795.05","1,795.05","1,795.05","1,795.05","","-0.01%"
"08/09/2022","1,795.25","1,795.25","1,795.25","1,795.25","","0.63%"
"08/08/2022","1,784.05","1,784.05","1,784.05","1,784.05","","0.61%"
"08/05/2022","1,773.25","1,773.25","1,773.25","1,773.25","","-0.56%"
"08/04/2022","1,783.20","1,783.20","1,783.20","1,783.20","","1.25%"
"08/03/2022","1,761.25","1,761.25","1,761.25","1,761.25","","-1.04%"
"08/02/2022","1,779.75","1,779.75","1,779.75","1,779.75","","0.41%"
"08/01/2022","1,772.40","1,772.40","1,772.40","1,772.40","","1.08%"
"07/29/2022","1,753.40","1,753.40","1,753.40","1,753.40","","-0.01%"
"07/28/2022","1,753.50","1,753.50","1,753.50","1,753.50","","2.30%"
"07/27/2022","1,714.05","1,714.05","1,714.05","1,714.05","","-0.35%"
"07/26/2022","1,720.05","1,720.05","1,720.05","1,720.05","","0.07%"
"07/25/2022","1,718.90","1,718.90","1,718.90","1,718.90","","-1.04%"
"07/22/2022","1,736.95","1,736.95","1,736.95","1,736.95","","1.87%"
"07/21/2022","1,705.10","1,705.10","1,705.10","1,705.10","","-0.25%"
"07/20/2022","1,709.30","1,709.30","1,709.30","1,709.30","","-0.22%"
"07/19/2022","1,713.05","1,713.05","1,713.05","1,713.05","","-0.35%"
"07/18/2022","1,719.05","1,719.05","1,719.05","1,719.05","","0.76%"
"07/15/2022","1,706.15","1,706.15","1,706.15","1,706.15","","0.32%"
"07/14/2022","1,700.70","1,700.70","1,700.70","1,700.70","","-1.39%"
"07/13/2022","1,724.60","1,724.60","1,724.60","1,724.60","","-0.35%"
"07/12/2022","1,730.70","1,730.70","1,730.70","1,730.70","","-0.53%"
"07/11/2022","1,740.00","1,740.00","1,740.00","1,740.00","","0.10%"
"07/08/2022","1,738.20","1,738.20","1,738.20","1,738.20","","-0.56%"
"07/07/2022","1,747.95","1,747.95","1,747.95","1,747.95","","-0.36%"
"07/06/2022","1,754.30","1,754.30","1,754.30","1,754.30","","-1.00%"
"07/05/2022","1,772.00","1,772.00","1,772.00","1,772.00","","-2.01%"
"07/04/2022","1,808.40","1,808.40","1,808.40","1,808.40","","0.61%"
"07/01/2022","1,797.45","1,797.45","1,797.45","1,797.45","","-1.08%"
"06/30/2022","1,817.00","1,817.00","1,817.00","1,817.00","","-0.04%"
"06/29/2022","1,817.75","1,817.75","1,817.75","1,817.75","","-0.07%"
"06/28/2022","1,819.05","1,819.05","1,819.05","1,819.05","","-0.40%"
"06/27/2022","1,826.30","1,826.30","1,826.30","1,826.30","","0.05%"
"06/24/2022","1,825.45","1,825.45","1,825.45","1,825.45","","-0.89%"
"06/23/2022","1,841.90","1,841.90","1,841.90","1,841.90","","0.00%"
"06/22/2022","1,841.85","1,841.85","1,841.85","1,841.85","","0.09%"
"06/21/2022","1,840.25","1,840.25","1,840.25","1,840.25","","0.20%"
"06/20/2022","1,836.50","1,836.50","1,836.50","1,836.50","","-0.27%"
"06/17/2022","1,841.55","1,841.55","1,841.55","1,841.55","","0.82%"
"06/16/2022","1,826.50","1,826.50","1,826.50","1,826.50","","0.15%"
"06/15/2022","1,823.75","1,823.75","1,823.75","1,823.75","","0.30%"
"06/14/2022","1,818.30","1,818.30","1,818.30","1,818.30","","-0.69%"
"06/13/2022","1,830.85","1,830.85","1,830.85","1,830.85","","0.05%"
"06/10/2022","1,830.00","1,830.00","1,830.00","1,830.00","","-0.80%"
"06/09/2022","1,844.85","1,844.85","1,844.85","1,844.85","","-0.44%"
"06/08/2022","1,852.95","1,852.95","1,852.95","1,852.95","","0.18%"
"06/07/2022","1,849.60","1,849.60","1,849.60","1,849.60","","0.13%"
"06/06/2022","1,847.20","1,847.20","1,847.20","1,847.20","","0.12%"
"06/01/2022","1,844.90","1,844.90","1,844.90","1,844.90","","0.34%"
"05/31/2022","1,838.70","1,838.70","1,838.70","1,838.70","","-0.88%"
"05/30/2022","1,854.95","1,854.95","1,854.95","1,854.95","","0.17%"
"05/27/2022","1,851.80","1,851.80","1,851.80","1,851.80","","0.19%"
"05/26/2022","1,848.25","1,848.25","1,848.25","1,848.25","","0.06%"
"05/25/2022","1,847.20","1,847.20","1,847.20","1,847.20","","-1.07%"
"05/24/2022","1,867.10","1,867.10","1,867.10","1,867.10","","0.59%"
"05/23/2022","1,856.20","1,856.20","1,856.20","1,856.20","","1.20%"
"05/20/2022","1,834.20","1,834.20","1,834.20","1,834.20","","-0.53%"
"05/19/2022","1,844.00","1,844.00","1,844.00","1,844.00","","1.84%"
"05/18/2022","1,810.65","1,810.65","1,810.65","1,810.65","","-0.79%"
"05/17/2022","1,825.00","1,825.00","1,825.00","1,825.00","","0.86%"
"05/16/2022","1,809.50","1,809.50","1,809.50","1,809.50","","-0.11%"
"05/13/2022","1,811.55","1,811.55","1,811.55","1,811.55","","-1.39%"
"05/12/2022","1,837.05","1,837.05","1,837.05","1,837.05","","-0.80%"
"05/11/2022","1,851.95","1,851.95","1,851.95","1,851.95","","-0.29%"
"05/10/2022","1,857.35","1,857.35","1,857.35","1,857.35","","-0.19%"
"05/09/2022","1,860.90","1,860.90","1,860.90","1,860.90","","-1.14%"
"05/06/2022","1,882.35","1,882.35","1,882.35","1,882.35","","-0.53%"
"05/05/2022","1,892.30","1,892.30","1,892.30","1,892.30","","1.54%"
"05/04/2022","1,863.65","1,863.65","1,863.65","1,863.65","","-0.32%"
"05/03/2022","1,869.70","1,869.70","1,869.70","1,869.70","","-2.18%"
"04/29/2022","1,911.30","1,911.30","1,911.30","1,911.30","","1.21%"
"04/28/2022","1,888.50","1,888.50","1,888.50","1,888.50","","0.14%"
"04/27/2022","1,885.80","1,885.80","1,885.80","1,885.80","","-0.99%"
"04/26/2022","1,904.60","1,904.60","1,904.60","1,904.60","","0.51%"
"04/25/2022","1,895.00","1,895.00","1,895.00","1,895.00","","-2.40%"
"04/22/2022","1,941.55","1,941.55","1,941.55","1,941.55","","-0.11%"
"04/21/2022","1,943.70","1,943.70","1,943.70","1,943.70","","-0.30%"
"04/20/2022","1,949.55","1,949.55","1,949.55","1,949.55","","-0.74%"
"04/19/2022","1,964.00","1,964.00","1,964.00","1,964.00","","0.04%"
"04/14/2022","1,963.25","1,963.25","1,963.25","1,963.25","","-0.68%"
"04/13/2022","1,976.75","1,976.75","1,976.75","1,976.75","","0.81%"
"04/12/2022","1,960.85","1,960.85","1,960.85","1,960.85","","0.48%"
"04/11/2022","1,951.55","1,951.55","1,951.55","1,951.55","","0.52%"
"04/08/2022","1,941.40","1,941.40","1,941.40","1,941.40","","0.47%"
"04/07/2022","1,932.40","1,932.40","1,932.40","1,932.40","","0.12%"
"04/06/2022","1,930.15","1,930.15","1,930.15","1,930.15","","-0.72%"
"04/05/2022","1,944.05","1,944.05","1,944.05","1,944.05","","0.71%"
"04/04/2022","1,930.30","1,930.30","1,930.30","1,930.30","","0.05%"
"04/01/2022","1,929.40","1,929.40","1,929.40","1,929.40","","-0.66%"
"03/31/2022","1,942.15","1,942.15","1,942.15","1,942.15","","0.43%"
"03/30/2022","1,933.85","1,933.85","1,933.85","1,933.85","","1.25%"
"03/29/2022","1,910.00","1,910.00","1,910.00","1,910.00","","-1.40%"
"03/28/2022","1,937.05","1,937.05","1,937.05","1,937.05","","-0.86%"
"03/25/2022","1,953.80","1,953.80","1,953.80","1,953.80","","-0.58%"
"03/24/2022","1,965.20","1,965.20","1,965.20","1,965.20","","1.73%"
"03/23/2022","1,931.75","1,931.75","1,931.75","1,931.75","","0.86%"
"03/22/2022","1,915.25","1,915.25","1,915.25","1,915.25","","-1.02%"
"03/21/2022","1,935.05","1,935.05","1,935.05","1,935.05","","-0.04%"
"03/18/2022","1,935.80","1,935.80","1,935.80","1,935.80","","-0.71%"
"03/17/2022","1,949.65","1,949.65","1,949.65","1,949.65","","1.91%"
"03/16/2022","1,913.20","1,913.20","1,913.20","1,913.20","","-0.02%"
"03/15/2022","1,913.65","1,913.65","1,913.65","1,913.65","","-2.07%"
"03/14/2022","1,954.05","1,954.05","1,954.05","1,954.05","","-1.25%"
"03/11/2022","1,978.70","1,978.70","1,978.70","1,978.70","","-0.90%"
"03/10/2022","1,996.60","1,996.60","1,996.60","1,996.60","","0.39%"
"03/09/2022","1,988.90","1,988.90","1,988.90","1,988.90","","-2.46%"
"03/08/2022","2,039.05","2,039.05","2,039.05","2,039.05","","2.93%"
"03/07/2022","1,980.95","1,980.95","1,980.95","1,980.95","","1.83%"
"03/04/2022","1,945.30","1,945.30","1,945.30","1,945.30","","0.81%"
"03/03/2022","1,929.60","1,929.60","1,929.60","1,929.60","","0.06%"
"03/02/2022","1,928.50","1,928.50","1,928.50","1,928.50","","0.34%"
"03/01/2022","1,922.00","1,922.00","1,922.00","1,922.00","","0.64%"
"02/28/2022","1,909.85","1,909.85","1,909.85","1,909.85","","1.33%"
"02/25/2022","1,884.80","1,884.80","1,884.80","1,884.80","","-2.66%"
"02/24/2022","1,936.30","1,936.30","1,936.30","1,936.30","","1.66%"
"02/23/2022","1,904.70","1,904.70","1,904.70","1,904.70","","0.24%"
"02/22/2022","1,900.10","1,900.10","1,900.10","1,900.10","","0.30%"
"02/21/2022","1,894.45","1,894.45","1,894.45","1,894.45","","0.04%"
"02/18/2022","1,893.60","1,893.60","1,893.60","1,893.60","","0.01%"
"02/17/2022","1,893.45","1,893.45","1,893.45","1,893.45","","1.66%"
"02/16/2022","1,862.60","1,862.60","1,862.60","1,862.60","","0.76%"
"02/15/2022","1,848.55","1,848.55","1,848.55","1,848.55","","-0.94%"
"02/14/2022","1,866.15","1,866.15","1,866.15","1,866.15","","1.91%"
"02/11/2022","1,831.15","1,831.15","1,831.15","1,831.15","","-0.23%"
"02/10/2022","1,835.35","1,835.35","1,835.35","1,835.35","","0.41%"
"02/09/2022","1,827.80","1,827.80","1,827.80","1,827.80","","0.29%"
"02/08/2022","1,822.60","1,822.60","1,822.60","1,822.60","","0.50%"
"02/07/2022","1,813.55","1,813.55","1,813.55","1,813.55","","0.49%"
"02/04/2022","1,804.70","1,804.70","1,804.70","1,804.70","","0.67%"
"02/03/2022","1,792.70","1,792.70","1,792.70","1,792.70","","-0.61%"
"02/02/2022","1,803.65","1,803.65","1,803.65","1,803.65","","0.21%"
"02/01/2022","1,799.85","1,799.85","1,799.85","1,799.85","","0.26%"
"01/31/2022","1,795.25","1,795.25","1,795.25","1,795.25","","0.40%"
"01/28/2022","1,788.15","1,788.15","1,788.15","1,788.15","","-1.03%"
"01/27/2022","1,806.75","1,806.75","1,806.75","1,806.75","","-1.59%"
"01/26/2022","1,835.95","1,835.95","1,835.95","1,835.95","","-0.61%"
"01/25/2022","1,847.30","1,847.30","1,847.30","1,847.30","","0.86%"
"01/24/2022","1,831.60","1,831.60","1,831.60","1,831.60","","-0.33%"
"01/21/2022","1,837.60","1,837.60","1,837.60","1,837.60","","-0.42%"
"01/20/2022","1,845.35","1,845.35","1,845.35","1,845.35","","1.01%"
"01/19/2022","1,826.95","1,826.95","1,826.95","1,826.95","","0.53%"
"01/18/2022","1,817.25","1,817.25","1,817.25","1,817.25","","-0.03%"
"01/17/2022","1,817.85","1,817.85","1,817.85","1,817.85","","-0.28%"
"01/14/2022","1,822.95","1,822.95","1,822.95","1,822.95","","0.14%"
"01/13/2022","1,820.35","1,820.35","1,820.35","1,820.35","","-0.06%"
"01/12/2022","1,821.40","1,821.40","1,821.40","1,821.40","","0.81%"
"01/11/2022","1,806.80","1,806.80","1,806.80","1,806.80","","0.70%"
"01/10/2022","1,794.20","1,794.20","1,794.20","1,794.20","","0.09%"
"01/07/2022","1,792.60","1,792.60","1,792.60","1,792.60","","0.18%"
"01/06/2022","1,789.35","1,789.35","1,789.35","1,789.35","","-2.02%"
"01/05/2022","1,826.25","1,826.25","1,826.25","1,826.25","","0.82%"
"01/04/2022","1,811.40","1,811.40","1,811.40","1,811.40","","-0.48%"