Date,USD - US dollar
3/1/2023,3520.9
2/28/2023,3521.87
2/27/2023,3521.54
2/26/2023,3517.74
2/25/2023,3517.74
2/24/2023,3517.74
2/23/2023,3516.97
2/22/2023,3516.97
2/21/2023,3516.97
2/20/2023,3516.97
2/19/2023,3515.06
2/18/2023,3515.06
2/17/2023,3515.06
2/16/2023,3514.27
2/15/2023,3514.02
2/14/2023,3509.7
2/13/2023,3509.2
2/12/2023,3506.89
2/11/2023,3506.89
2/10/2023,3506.89
2/9/2023,3504
2/8/2023,3503.05
2/7/2023,3499.61
2/6/2023,3498.37
2/5/2023,3496.9
2/4/2023,3496.9
2/3/2023,3496.9
2/2/2023,3494.19
2/1/2023,3493.65
1/31/2023,3491.46
1/30/2023,3488.69
1/29/2023,3486.32
1/28/2023,3486.32
1/27/2023,3486.32
1/26/2023,3483.5
1/25/2023,3482.95
1/24/2023,3478.97
1/23/2023,3477.88
1/22/2023,3475.56
1/21/2023,3475.56
1/20/2023,3475.56
1/19/2023,3471.16
1/18/2023,3470.42
1/17/2023,3466.53
1/16/2023,3464.41
1/15/2023,3462.41
1/14/2023,3462.41
1/13/2023,3462.41
1/12/2023,3459.76
1/11/2023,3457.7
1/10/2023,3455.72
1/9/2023,3453.99
1/8/2023,3453.84
1/7/2023,3453.84
1/6/2023,3453.84
1/5/2023,3451.09
1/4/2023,3450.52
1/3/2023,3448.54
1/2/2023,3447.27
1/1/2023,3444.6
12/31/2022,3444.6
12/30/2022,3444.6
12/29/2022,3443.37
12/28/2022,3443.37
12/27/2022,3441.78
12/26/2022,3439.74
12/25/2022,3439.44
12/24/2022,3439.44
12/23/2022,3439.44
12/22/2022,3436.7
12/21/2022,3435.52
12/20/2022,3433.19
12/19/2022,3432.88
12/18/2022,3432.07
12/17/2022,3432.07
12/16/2022,3432.07
12/15/2022,3429.33
12/14/2022,3428.87
12/13/2022,3428.66
12/12/2022,3426.67
12/11/2022,3426.52
12/10/2022,3426.52
12/9/2022,3426.52
12/8/2022,3425.32
12/7/2022,3424.04
12/6/2022,3423.26
12/5/2022,3422.09
12/4/2022,3422.41
12/3/2022,3422.41
12/2/2022,3422.41
12/1/2022,3420.57
11/30/2022,3420.06
11/29/2022,3419.67
11/28/2022,3418.56
11/27/2022,3416.6
11/26/2022,3416.6
11/25/2022,3416.6
11/24/2022,3416.14
11/23/2022,3416.14
11/22/2022,3413.11
11/21/2022,3412.98
11/20/2022,3411.26
11/19/2022,3411.26
11/18/2022,3411.26
11/17/2022,3409.19
11/16/2022,3408.47
11/15/2022,3408.21
11/14/2022,3407.09
11/13/2022,3404.09
11/12/2022,3404.09
11/11/2022,3404.09
11/10/2022,3401.86
11/9/2022,3399.57
11/8/2022,3399.98
11/7/2022,3397.42
11/6/2022,3397.08
11/5/2022,3397.08
11/4/2022,3397.08
11/3/2022,3392.51
11/2/2022,3390.18
11/1/2022,3391.07
10/31/2022,3390.99
10/30/2022,3389.12
10/29/2022,3389.12
10/28/2022,3389.12
10/27/2022,3386.2
10/26/2022,3384.06
10/25/2022,3382.39
10/24/2022,3378.1
10/23/2022,3376.51
10/22/2022,3376.51
10/21/2022,3376.51
10/20/2022,3374.53
10/19/2022,3373.65
10/18/2022,3371.66
10/17/2022,3370.61
10/16/2022,3370.14
10/15/2022,3370.14
10/14/2022,3370.14
10/13/2022,3370.21
10/12/2022,3366.97
10/11/2022,3365.4
10/10/2022,3362.23
10/9/2022,3359.83
10/8/2022,3359.83
10/7/2022,3359.83
10/6/2022,3354.69
10/5/2022,3352.18
10/4/2022,3352.42
10/3/2022,3335.92
10/2/2022,3344.09
10/1/2022,3344.09
9/30/2022,3344.09
9/29/2022,3333.02
9/28/2022,3322.25
9/27/2022,3310.41
9/26/2022,3301.24
9/25/2022,3285.81
9/24/2022,3285.81
9/23/2022,3285.81
9/22/2022,3278.69
9/21/2022,3268.24
9/20/2022,3265.77
9/19/2022,3263.91
9/18/2022,3248.97
9/17/2022,3248.97
9/16/2022,3248.97
9/15/2022,3245.13
9/14/2022,3236.29
9/13/2022,3234.74
9/12/2022,3228.2
9/11/2022,3220.86
9/10/2022,3220.86
9/9/2022,3220.86
9/8/2022,3219.98
9/7/2022,3215.91
9/6/2022,3213.93
9/5/2022,3209.67
9/4/2022,3207.16
9/3/2022,3207.16
9/2/2022,3207.16
9/1/2022,3202.01
8/31/2022,3200.22
8/30/2022,3199.28
8/29/2022,3197.42
8/28/2022,3196.55
8/27/2022,3196.55
8/26/2022,3196.55
8/25/2022,3194.07
8/24/2022,3193.69
8/23/2022,3192.74
8/22/2022,3191.36
8/21/2022,3191.22
8/20/2022,3191.22
8/19/2022,3191.22
8/18/2022,3188.4
8/17/2022,3187.47
8/16/2022,3186.21
8/15/2022,3184.2
8/14/2022,3183.53
8/13/2022,3183.53
8/12/2022,3183.53
8/11/2022,3181.44
8/10/2022,3180.13
8/9/2022,3179.36
8/8/2022,3178.33
8/7/2022,3177.32
8/6/2022,3177.32
8/5/2022,3177.32
8/4/2022,3175.7
8/3/2022,3174.37
8/2/2022,3169.82
8/1/2022,3168.75
7/31/2022,3168.09
7/30/2022,3168.09
7/29/2022,3168.09
7/28/2022,3165.73
7/27/2022,3163.68
7/26/2022,3160.83
7/25/2022,3159.63
7/24/2022,3157.63
7/23/2022,3157.63
7/22/2022,3157.63
7/21/2022,3156.56
7/20/2022,3154.83
7/19/2022,3153.7
7/18/2022,3150.14
7/17/2022,3147.52
7/16/2022,3147.52
7/15/2022,3147.52
7/14/2022,3147.52
7/13/2022,3147.52
7/12/2022,3147.52
7/11/2022,3147.52
7/10/2022,3147.52
7/9/2022,3147.52
7/8/2022,3147.52
7/7/2022,3145.21
7/6/2022,3144.66
7/5/2022,3142.3
7/4/2022,3140.08
7/3/2022,3137.87
7/2/2022,3137.87
7/1/2022,3137.87
6/30/2022,3134.1
6/29/2022,3134.28
6/28/2022,3132.31
6/27/2022,3131.78
6/26/2022,3129.56
6/25/2022,3129.56
6/24/2022,3129.56
6/23/2022,3126.94
6/22/2022,3124.95
6/21/2022,3122.4
6/20/2022,3120.99
6/19/2022,3121.04
6/18/2022,3121.04
6/17/2022,3121.04
6/16/2022,3120.75
6/15/2022,3120.67
6/14/2022,3120.57
6/13/2022,3120.57
6/12/2022,3121.03
6/11/2022,3121.03
6/10/2022,3121.03
6/9/2022,3120.68
6/8/2022,3120.64
6/7/2022,3120.56
6/6/2022,3120.52
6/5/2022,3120.53
6/4/2022,3120.53
6/3/2022,3120.53
6/2/2022,3120.78
6/1/2022,3120.84
5/31/2022,3120.84
5/30/2022,3120.5
5/29/2022,3121.05
5/28/2022,3121.05
5/27/2022,3121.05
5/26/2022,3120.71
5/25/2022,3120.63
5/24/2022,3120.56
5/23/2022,3120.5
5/22/2022,3119.92
5/21/2022,3119.92
5/20/2022,3119.92
5/19/2022,3118.41
5/18/2022,3116.8
5/17/2022,3115.34
5/16/2022,3111.93
5/15/2022,3111.84
5/14/2022,3111.84
5/13/2022,3111.84
5/12/2022,3108.88
5/11/2022,3105.89
5/10/2022,3105.37
5/9/2022,3099.41
5/8/2022,3099.9
5/7/2022,3099.9
5/6/2022,3099.9
5/5/2022,3096.72
5/4/2022,3093.49
5/3/2022,3090.47
5/2/2022,3085.65
5/1/2022,3083.88
4/30/2022,3083.88
4/29/2022,3083.88
4/28/2022,3080.88
4/27/2022,3072.89
4/26/2022,3075.42
4/25/2022,3071.75
4/24/2022,3065.97
4/23/2022,3065.97
4/22/2022,3065.97
4/21/2022,3063.5
4/20/2022,3061.22
4/19/2022,3056.14
4/18/2022,3050.59
4/17/2022,3047.2
4/16/2022,3047.2
4/15/2022,3047.2
4/14/2022,3040.68
4/13/2022,3040.87
4/12/2022,3034.25
4/11/2022,3023.98
4/10/2022,3021
4/9/2022,3021
4/8/2022,3021
4/7/2022,3014.72
4/6/2022,3014.5
4/5/2022,3006.31
4/4/2022,2981.91
4/3/2022,2970.93
4/2/2022,2970.93
4/1/2022,2970.93
3/31/2022,2948.46
3/30/2022,2944.6
3/29/2022,2936.87
3/28/2022,2927.22
3/27/2022,2923.72
3/26/2022,2923.72
3/25/2022,2923.72
3/24/2022,2918.64
3/23/2022,2916.91
3/22/2022,2914.45
3/21/2022,2910.84
3/20/2022,2912.87
3/19/2022,2912.87
3/18/2022,2912.87
3/17/2022,2900.59
3/16/2022,2904.55
3/15/2022,2893.86
3/14/2022,2892.7
3/13/2022,2883.17
3/12/2022,2883.17
3/11/2022,2883.17
3/10/2022,2877.78
3/9/2022,2876.32
3/8/2022,2874.58
3/7/2022,2874.58
3/6/2022,2873.32
3/5/2022,2873.32
3/4/2022,2873.32
3/3/2022,2871.15
3/2/2022,2869.97
3/1/2022,2867.69
2/28/2022,2865.73
2/27/2022,2864.45
2/26/2022,2864.45
2/25/2022,2864.45
2/24/2022,2862.4
2/23/2022,2861.67
2/22/2022,2859.2
2/21/2022,2858.16
2/20/2022,2860.95
2/19/2022,2860.95
2/18/2022,2860.95
2/17/2022,2858.39
2/16/2022,2857.5
2/15/2022,2855.07
2/14/2022,2854.53
2/13/2022,2853.89
2/12/2022,2853.89
2/11/2022,2853.89
2/10/2022,2853.36
2/9/2022,2852.77
2/8/2022,2851.34
2/7/2022,2851.65
2/6/2022,2850.8
2/5/2022,2850.8
2/4/2022,2850.8
2/3/2022,2850.8
2/2/2022,2850.8
2/1/2022,2850.8
1/31/2022,2850.26
1/30/2022,2849.5
1/29/2022,2849.5
1/28/2022,2849.5
1/27/2022,2849.22
1/26/2022,2849.65
1/25/2022,2849.23
1/24/2022,2849.55
1/23/2022,2849.53
1/22/2022,2849.53
1/21/2022,2849.53
1/20/2022,2849.08
1/19/2022,2849.69
1/18/2022,2849.24
1/17/2022,2849.48
1/16/2022,2849.87
1/15/2022,2849.87
1/14/2022,2849.87
1/13/2022,2849
1/12/2022,2849.42
1/11/2022,2848.63
1/10/2022,2849.4
1/9/2022,2849.55
1/8/2022,2849.55
1/7/2022,2849.55
1/6/2022,2848.75
1/5/2022,2849.27
1/4/2022,2848.69
1/3/2022,2849.48
1/2/2022,2849.34
1/1/2022,2849.34